 JDAY =    8.92571595252399     
QIN:,.283000,.001000,.000000,2.051000,
QTR:,2.051000,.000000,.000000,
QDT:,2.260000,.000000,.000000,.000000,
QWD:,

SEG,BRANCH,KT,WSE,SZ,Z,Q,QC,QERR,H2KT,H1KT,BHR1,BHR2,T1,T2,SUKT,UKT
1,1,45,365.120000,.000000,.000000,.283000,.283000,.000000,1.000000,1.000000,22.172000,22.172000,.000000,.000000,.000000,.000000
2,1,45,364.299375,.000000,.000000,.321238,.321592,-.110439,1.000000,1.000000,19.721300,19.721300,.000000,.000000,.000000,.000000
3,1,45,364.299088,.000000,.000000,2.403526,2.427531,-.998754,1.000000,1.000000,15.447963,15.447963,.000000,.000000,.000000,.000000
4,1,45,364.285877,.000000,.000000,2.470614,2.472517,-.077055,1.000000,1.000000,17.917269,17.917269,.000000,.000000,.000000,.000000
5,1,45,364.280571,.000000,.000000,2.553968,2.554839,-.034110,1.000000,1.000000,26.504992,26.504992,.000000,.000000,.000000,.000000
6,1,45,364.279893,.000000,.000000,2.667635,2.669010,-.051521,1.000000,1.000000,30.323999,30.323999,.000000,.000000,.000000,.000000
7,1,45,364.278562,.000000,.000000,2.760611,2.762400,-.064787,1.000000,1.000000,26.991500,26.991500,.000000,.000000,.000000,.000000
8,1,45,364.276728,.000000,.000000,2.836018,2.838144,-.074967,1.000000,1.000000,18.051500,18.051500,.000000,.000000,.000000,.000000
9,1,45,364.273844,.000000,.000000,2.875663,2.878849,-.110812,1.000000,1.000000,16.876000,16.876000,.000000,.000000,.000000,.000000
10,1,45,364.261339,.000000,.000000,2.957409,2.958270,-.029112,1.000000,1.000000,18.051000,18.051000,.000000,.000000,.000000,.000000
11,1,45,364.261110,.000000,.000000,3.004000,3.013926,-.330421,1.000000,1.000000,13.254500,13.254500,.000000,.000000,.000000,.000000
12,1,45,364.242870,.000000,.000000,3.057707,3.066463,-.286340,1.000000,1.000000,11.603500,11.603500,.000000,.000000,.000000,.000000
13,1,45,364.224443,.000000,.000000,3.121980,3.125390,-.109217,1.000000,1.000000,15.813500,15.813500,.000000,.000000,.000000,.000000
14,1,45,364.219791,.000000,.000000,.283000,.283000,-5.991333,1.000000,1.000000,19.095500,19.095500,.000000,.000000,.000000,.000000
15,1,45,357.215551,.000000,.000000,.536472,.537466,-.185311,1.000000,1.000000,17.160500,17.160500,.000000,.000000,.000000,.000000
16,1,45,357.215070,.000000,.000000,.764633,.765096,-.060529,1.000000,1.000000,13.218500,13.218500,.000000,.000000,.000000,.000000
17,1,45,357.214891,.000000,.000000,.891085,.893415,-.261432,1.000000,1.000000,10.000000,10.000000,.000000,.000000,.000000,.000000
18,1,45,357.212487,.000000,.000000,1.002207,1.001306,.089941,1.000000,1.000000,10.000000,10.000000,.000000,.000000,.000000,.000000
19,1,45,357.214264,.000000,.000000,.283000,.283000,-2.765662,1.000000,1.000000,13.929516,13.929516,.000000,.000000,.000000,.000000
20,1,45,356.218398,.000000,.000000,.654091,.650725,.514534,1.000000,1.000000,12.824467,12.824467,.000000,.000000,.000000,.000000
21,1,45,356.219176,.000000,.000000,.829490,.827813,.202169,1.000000,1.000000,11.102500,11.102500,.000000,.000000,.000000,.000000
22,1,45,356.220329,.000000,.000000,1.041000,1.037892,.298621,1.000000,1.000000,16.431500,16.431500,.000000,.000000,.000000,.000000
23,1,45,356.222901,.000000,.000000,.283000,.283000,-2.329877,1.000000,1.000000,12.282000,12.282000,.000000,.000000,.000000,.000000
24,1,45,354.267832,.000000,.000000,.490305,.490638,-.068044,1.000000,1.000000,7.183000,7.183000,.000000,.000000,.000000,.000000
